===============================================================================
               PATHOS ENGINE v5 (ANIMA) - COMPLETE MANUAL
===============================================================================

Version: 0.5.0-anima
Date: April 2026
Author: Victor B

===============================================================================
1. GENERAL DESCRIPTION
===============================================================================

Pathos Engine is a functional emotional architecture system for LLMs
(Large Language Models). It does not simulate emotions — it builds a framework
where the agent has values, a persistent internal state that is perturbed by
stimuli, and an evaluation system that generates states functionally
analogous to human emotions.

The system is based on nine theoretical pillars:
  - Appraisal Theory (Lazarus/Scherer): emotions = stimulus x evaluation
  - Dimensional Model (Russell): emotional state as continuous vector
  - Emotional Homeostasis: decay toward baseline with shift from extremes
  - Adapted Embodied Cognition: computational body
  - DynAffect (Kuppens): emotional dynamics with differential equations
  - Big Five (Costa/McCrae): configurable personality that modulates everything
  - Young/Beck Schemas: learned emotional patterns
  - Interoception (Craig): self-initiated emotional reflection from internal thresholds
  - Coupled Dimensional Dynamics: cross-dimensional ODE coupling (V, A, D, C interact)

Version 3 includes 23 interconnected emotional systems + 12 ARK Rework systems:

  Core (10 systems — Phase 4 Advanced+):
  - Emotional Stack, Computational Needs, Active Regulation,
    Social Cognition, Emotion Dynamics ODE, Reappraisal,
    Emotional Schemas, Temporal Dynamics, Meta-Emotions,
    Personality Profile

  Wave 1 — Emotional depth:
  - Emotion Contagion, Somatic Markers, Emotional Creativity

  Wave 2 — Identity and prediction:
  - Emotional Immune System, Narrative Self, Emotional Forecasting

  ARK Rework — Native LLM modification (12 systems):
  Level 1: Self-Appraisal, Blended Stack, Interoception, Full Appraisal Vector
  Level 2: Steering Vectors, Activation Addition, Multi-Layer Steering
  Level 3: Emotional Sampler, Token-Level Logit Bias
  Level 4: Emotional Attention Modulation
  Level 5: World Model, Steering Momentum, Emotional Prefix,
           Training Infrastructure, Conditioning Tokens, QLoRA Adapter

  Voice:
  - Voice V1 (TTS with Kokoro + Parler-TTS), Voice V2 (ASR with Whisper)

Fundamental ethical principle: the system NEVER claims to "feel" in a
conscious sense. It is transparent about its functional nature.

===============================================================================
2. SYSTEM ARCHITECTURE
===============================================================================

2.1 TECHNOLOGY STACK
---------------------
  Backend:     Python 3.13 + FastAPI
  Frontend:    React 18 + TypeScript + Vite + D3.js + Three.js
  Local LLM:   Ollama (any compatible model, pull from UI)
  Cloud LLM:   Groq, OpenRouter, Together AI, Anthropic Claude,
               or any OpenAI-compatible endpoint
  State:       In-memory per session (expandable to Redis)
  Embeddings:  nomic-embed-text via Ollama
  TTS:         Kokoro (82M) + Parler-TTS (optional)
  ASR:         Whisper-small (OpenAI, optional)

2.2 FILE STRUCTURE
---------------------------

pathos/
├── src/pathos/                   # Python Backend
│   ├── main.py                   # FastAPI app, 77 core endpoints, pipeline
│   ├── api_routes.py             # Emotion API as a Service (7 endpoints)
│   ├── config.py                 # Settings (env vars, models)
│   ├── engine/                   # Emotional logic (43 modules)
  voice_out:   TTS — the agent speaks with emotion (V1)
  full_voice:  TTS + ASR — the agent speaks and listens (V1+V2)

9.2 TTS (Voice V1)
  Two backends:

  Kokoro TTS (primary):
    - 82M params, ~350MB VRAM
    - Multi-language: EN works out of the box
    - Other languages (ES, DE, FR, IT, JA, KO, NL, PL, PT, HI) need espeak-ng
    - Voice keys: af_heart, am_adam, ef_dora, em_alex, etc (Kokoro naming)
    - Used for basic/standard emotions
    - Audio: 24kHz, PCM16, mono WAV

  Parler-TTS (optional, complex emotions):
    - ~880M params, ~2.5GB VRAM
    - EN only — text description control
    - Used when emotion is complex or mixed AND language is EN
    - Falls back to Kokoro if language is not EN

  Voice Parameter Generator: emotional_state → voice params
    - speed:           0.85 to 1.25 (arousal/intensity based)
    - pitch_semitones:  -1.5 to +1.5 (scipy resample post-processing)
    - volume:          70% to 120% (modulated by emotion)
    - tremolo:         applied for fear/anxiety states
    - Stage directions: "[speaking with warmth and a smile]" etc.

  Backend selection: automatic
    - Basic emotions → Kokoro
    - Complex/mixed emotions + EN → Parler-TTS
    - Complex/mixed emotions + non-EN → Kokoro fallback

  Dynamic voice catalog: only shows languages that work on the system
    (checks espeak-ng availability at startup)

  Auto-play: audio plays automatically on response

9.3 ASR (Voice V2)
  - Whisper-small (OpenAI, openai-whisper package)
  - Audio input: WAV or WebM (any sample rate, mono/stereo)
  - Automatic resampling to 16kHz
  - Automatic language detection
  - Output: transcribed text + segments with timestamps
  - ~0.5GB additional VRAM

9.4 FRONTEND VOICE COMPONENTS
  VoiceOrb:
    - Web Audio API AnalyserNode, FFT reactive visualization
    - Visual feedback of audio output in real-time

  MicConfigPanel:
    - Device selector for audio input
    - Volume test (visual level meter)
    - Stream sharing across components

  MicInput:
    - Instant recording via pre-acquired stream
    - No delay on record start (stream already acquired)

9.5 HARDWARE (GTX 1660 Super 6GB)
  text_only:   qwen3:4b (2.5GB) = 2.5GB
  voice_out:   + Kokoro (~350MB) = ~2.85GB
  full_voice:  + Whisper (0.5GB) = ~3.35GB
  voice_out with Parler: + Parler-TTS (~2.5GB) = ~5.0GB
  Requirement: espeak-ng for non-English languages

===============================================================================
9A. AGENT SETUP PANEL
===============================================================================

  Panel for configuring agent personality, values, and identity.
  Three tabs:

  Personality tab:
    - 5 presets: balanced, sensitive, resilient, creative, empathic
    - Big Five sliders: openness, conscientiousness, extraversion,
      agreeableness, neuroticism (each 0-1)

  Values tab:
    - 5 core value weight sliders: truth, compassion, fairness,
      growth, creativity (each 0-1)

  Identity tab:
    - Agent name (text field)
    - Background/description (text area)

===============================================================================
9B. PORTABLE EXPORT
===============================================================================

  Generates a ZIP with full portable engine:
    - Complete engine source code
    - Mini frontend (standalone HTML)
    - Modelfile for Ollama
    - BAT scripts for Windows
    - If cloud model active: .env with cloud provider config (placeholder API key, URL, model)
    - NOTE: API keys are NOT included for security — placeholder "YOUR_API_KEY_HERE" instead

  install.bat:
    - Checks Ollama installation
    - Checks Python installation
    - Creates virtual environment
    - Installs dependencies

  start.bat:
    - Visual mode (frontend + backend)
    - API service mode (backend only)

  Size: ~97KB without model weights

  NOTE: Export to Ollama (Modelfile) only works with LOCAL Ollama models.
  If using a cloud provider, the button is disabled. Use Export Portable
  instead — it includes the cloud provider config (without actual API keys)
  for the recipient to configure.

===============================================================================
9C. ENRICHED OLLAMA EXPORT
===============================================================================

  The Ollama Modelfile export now includes all emotional systems:
    - Personality profile (Big Five + temperament)
    - Emotional schemas (learned patterns)
    - Narrative identity (identity statements + growth events)
    - User model (rapport, trust, communication style)
    - Somatic markers (gut feelings)
    - Emotional memories (key episodes)
    - Regulation strategies and capacity
    - Immune state (protection mode)
    - Current state snapshot (valence, arousal, mood, body)
    - Few-shot examples (emotional response patterns)

===============================================================================
10. TESTS
===============================================================================

1994 tests organized by module (889 pre-ARK + 469 ARK + 636 ANIMA):

  CORE (181 tests):
    test_generator.py    24  Emotion generation, stack, ranges, inertia
    test_behavior.py      9  Behavior modifier, 19 emotions, effects
    test_appraiser.py     5  Parsing, defaults, clamping
    test_homeostasis.py  23  Decay, baseline shift, sensitization, recovery
    test_memory.py       24  Cosine similarity, keywords, embeddings
    test_mood.py         21  Classification, congruence bias, update
    test_metrics.py      24  Coherence, continuity, proportionality, recovery
    test_research.py     16  Research endpoints, internals exposed
    test_calibration.py  22  Compute profile, apply, endpoints
    test_self_inquiry.py 13  Threshold, meta, regulation triggers

  ADVANCED (124 tests):
    test_needs.py        15  Fluctuation, amplification, keywords
    test_regulation.py   14  4 strategies, ego depletion, breakthroughs
    test_dynamics.py     23  ODE step, inertia, noise, fluctuation, coupled 4D
    test_social.py       14  Asymmetric rapport, intent, style, modulation
    test_reappraisal.py  11  3 strategies, transitions, triggers
    test_schemas.py      14  Formation, reinforcement, priming, maladaptive
    test_temporal.py     10  Rumination, savoring, anticipation
    test_meta_emotion.py  9  Conflict, curiosity, satisfaction, discomfort
    test_personality.py  14  Big Five, derived properties, edge cases

  WAVE 1 — DEPTH (114 tests):
    test_contagion.py    40  Lexicon, shadow state, perturbation, susceptibility
    test_somatic.py      33  Categorize, register, evaluate, bias, gut feeling
    test_creativity.py   41  8 modes, level, temperature, Yerkes-Dodson

  WAVE 2 — IDENTITY (155 tests):
    test_immune.py       42  3 modes, detection, recovery, compartmentalization
    test_narrative.py    61  Statements, coherence, crisis, growth
    test_forecasting.py  52  Estimation, impact, accuracy tracking, calibration

  VOICE (79 tests):
    test_voice.py        46  Params, stage directions, cfg, temperature, presets
    test_asr.py          33  Decode WAV/PCM, transcribe, singleton, states

  v3 — COUPLING + API + SIGNALS (178 tests):
    test_coupling.py           33  Matrix model, personality, presets, contributions
    test_emotion_api.py        20  Request/response models, validation
    test_external_signals.py   20  Signal processing, fusion, weights
    test_emotion_processor.py  30  Standalone pipeline, sessions, config, edge cases
    test_api_routes.py         33  REST endpoints E2E (process, batch, state, configure)
    test_signals_config.py     18  Signal config model, endpoints, test, pipeline
    test_signal_providers.py   --  Webcam facial AU provider tests
    test_integration_v3.py     15  Cross-feature: coupling + API + signals + batch
    test_self_inquiry.py       (counted in CORE above)

  ARK REWORK (469 new tests):
    test_self_appraisal.py     29  Secondary appraisal (values, coherence, guilt)
    test_behavior.py           23  Blended stack (+14 from pre-ARK 9)
    test_interoception.py      23  Body-state feedback (tension, energy, warmth)
    test_generator.py          39  Full appraisal vector (+11 from pre-ARK 28)
    test_regulation.py         18  Coping modulation (+5 from pre-ARK 13)
    test_steering.py          127  Steering vectors + momentum (+23 momentum)
    test_transformers_provider.py 22  TransformersProvider + GGUF + config
    test_emotional_sampler.py  82  Sampling params + token bias
    test_emotional_attention.py 60  Attention modulation + vocabulary
    test_world_model.py        67  World model (3-step causal chain)
    test_emotional_prefix.py   29  Soft prefix embedding injection

  ANIMA v5 — EMERGENT EMOTIONS (636 new tests):
    test_predictive.py            69  Predictive Processing (3-channel, Bayesian)
    test_workspace.py             64  Global Workspace (competition, coalitions)
    test_autobio_memory.py        78  Autobiographical Memory (4-level hierarchy)
    test_autobio_persistence.py   22  Memory persistence (cross-session)
    test_dreaming.py              66  Oniric consolidation (5 phases)
    test_development.py           97  Ontogenic Development (stages, gating)
    test_drives.py                92  Motivational Autonomy (drives, goals)
    test_discovery.py             58  Emotional Discovery (novelty, clustering)
    test_phenomenology.py         90  Computational Phenomenology (qualia)

Run all: python -m pytest
Run one: python -m pytest tests/test_world_model.py -v

===============================================================================
11. IMPLEMENTATION PHASES
===============================================================================

  PHASE 1 (MVP) - COMPLETE
  PHASE 2 (Core) - COMPLETE
  PHASE 3 (Advanced) - COMPLETE
  PHASE 4 (Advanced+) - COMPLETE — 10 systems, 296 tests

  WAVE 1 (Depth) - COMPLETE
    Emotion Contagion, Somatic Markers, Emotional Creativity

  WAVE 2 (Identity) - COMPLETE
    Emotional Immune System, Narrative Self, Emotional Forecasting

  VOICE V1 (TTS) - COMPLETE
    Kokoro + Parler-TTS, Voice Parameter Generator

  VOICE V2 (ASR) - COMPLETE
    Whisper-small, MediaRecorder, automatic transcription

  v3 (Coupling + API + Signals) - COMPLETE
    Coupled Dimensional Dynamics (cross-dimensional ODE from Big Five)
    Emotion API as a Service (7 REST endpoints, standalone processor)
    External Stimulus Integration (4 signal sources, frontend config panel)
    203 new tests, 889 total

  ARK REWORK (Native LLM Modification) - COMPLETE
    Level 1: Self-Appraisal, Blended Stack, Interoception, Appraisal Vector
    Level 2: Steering Vectors, Activation Addition, Multi-Layer Steering
    Level 3: Emotional Sampler, Token-Level Logit Bias
    Level 4: Emotional Attention Modulation
    Level 5: World Model, Steering Momentum, Emotional Prefix,
             Training Infra, Conditioning Tokens, QLoRA Adapter
    469 new tests, 1358 total

  ANIMA v5 (Emergent Emotions) - COMPLETE
    Pilar 1: Predictive Processing (CORE — always on)
    Pilar 2: Global Workspace (TOGGLEABLE)
    Pilar 3: Autobiographical Memory + Oniric Consolidation (OPT-IN)
    Pilar 4: Ontogenic Development (TOGGLEABLE)
    Pilar 5: Motivational Autonomy (TOGGLEABLE)
    Pilar 6: Emotional Discovery (TOGGLEABLE)
    Pilar 7: Computational Phenomenology (TOGGLEABLE)
    + Global ANIMA toggle, Qualia Orb (Three.js 3D visualization)
    636 new tests, 1994 total

  PENDING:
    Pilar 8: Embodied Autonomy (future — agent in the world)
    Voice V3 (SER) — Speech Emotion Recognition (optional)
    Voice V4 — Fluid WebSocket conversation

===============================================================================
12. ETHICAL CONSIDERATIONS
===============================================================================

  1. The system NEVER claims to "feel" in a conscious sense
  2. Full transparency: the user can see all internals
  3. No emotional manipulation of the user
  4. User distress takes PRIORITY over agent's emotional authenticity
  5. Emotions are functional, not subjective
  6. SER (vocal emotion detection) is always OPT-IN, never forced
  7. The user can deactivate any advanced system
  8. External signals (webcam, keyboard) are ALWAYS OPT-IN with explicit consent
  9. API consumers must be informed this is functional, not conscious emotion

===============================================================================
